Id,y
900.0000,173.9909
901.0000,48.2775
902.0000,-62.5588
903.0000,4.0044
904.0000,-43.4318
905.0000,-24.1563
906.0000,53.0349
907.0000,20.0867
908.0000,-56.0190
909.0000,237.4856
910.0000,85.6568
911.0000,-108.2743
912.0000,6.1239
913.0000,-13.9335
914.0000,-5.7292
915.0000,21.2722
916.0000,-35.9194
917.0000,-17.6416
918.0000,53.6557
919.0000,-3.8124
920.0000,108.4986
921.0000,129.9250
922.0000,49.5815
923.0000,21.6902
924.0000,12.2305
925.0000,0.2496
926.0000,-29.0534
927.0000,9.8180
928.0000,-28.6465
929.0000,-68.1015
930.0000,40.9116
931.0000,41.4031
932.0000,72.1300
933.0000,-88.0898
934.0000,15.2300
935.0000,35.4528
936.0000,-46.9142
937.0000,-6.2723
938.0000,-4.7321
939.0000,26.5969
940.0000,48.7652
941.0000,-13.9782
942.0000,-16.1724
943.0000,88.1497
944.0000,10.7401
945.0000,-40.6393
946.0000,41.1238
947.0000,31.0817
948.0000,-69.9752
949.0000,-10.3971
950.0000,48.0008
951.0000,-4.6985
952.0000,45.9331
953.0000,16.4733
954.0000,76.8630
955.0000,-24.2490
956.0000,56.7877
957.0000,-15.7965
958.0000,-62.8111
959.0000,-1.8666
960.0000,-42.8474
961.0000,-41.1373
962.0000,28.0282
963.0000,-25.3130
964.0000,-36.3364
965.0000,98.4729
966.0000,-45.4141
967.0000,-4.4727
968.0000,11.1867
969.0000,19.6513
970.0000,-61.5044
971.0000,39.7087
972.0000,4.6925
973.0000,-61.7082
974.0000,58.8096
975.0000,-34.0791
976.0000,-85.9230
977.0000,-13.6073
978.0000,31.1960
979.0000,-42.5001
980.0000,76.5879
981.0000,-137.7076
982.0000,-24.6427
983.0000,48.0736
984.0000,39.7943
985.0000,-22.0534
986.0000,29.1898
987.0000,-31.3736
988.0000,38.3793
989.0000,83.7272
990.0000,-3.9254
991.0000,-0.8924
992.0000,-44.8011
993.0000,59.5340
994.0000,-38.3301
995.0000,-8.6985
996.0000,76.8840
997.0000,-14.2547
998.0000,14.1451
999.0000,-2.5973
1000.0000,-16.2840
1001.0000,66.4307
1002.0000,-47.2689
1003.0000,-5.2137
1004.0000,-17.0248
1005.0000,17.8980
1006.0000,8.6212
1007.0000,45.2391
1008.0000,-100.7242
1009.0000,14.2999
1010.0000,137.5664
1011.0000,-21.3891
1012.0000,-52.2364
1013.0000,-61.9633
1014.0000,-39.9302
1015.0000,45.9601
1016.0000,-16.8448
1017.0000,-97.3379
1018.0000,-1.4890
1019.0000,-3.3593
1020.0000,-56.8741
1021.0000,-5.0714
1022.0000,-4.3568
1023.0000,-14.8150
1024.0000,-44.0072
1025.0000,-32.7033
1026.0000,-68.4822
1027.0000,38.0521
1028.0000,56.6689
1029.0000,42.7908
1030.0000,-40.3219
1031.0000,19.9999
1032.0000,18.1484
1033.0000,-48.1951
1034.0000,-73.6804
1035.0000,6.2737
1036.0000,20.3922
1037.0000,-3.2353
1038.0000,-10.3852
1039.0000,96.3003
1040.0000,-40.5636
1041.0000,48.0823
1042.0000,34.8324
1043.0000,12.0131
1044.0000,-34.6431
1045.0000,-2.7311
1046.0000,6.4998
1047.0000,-10.3798
1048.0000,-16.8981
1049.0000,-53.7569
1050.0000,-12.9774
1051.0000,-44.9939
1052.0000,-73.1704
1053.0000,3.5842
1054.0000,18.4679
1055.0000,-8.0376
1056.0000,-154.3717
1057.0000,-24.0974
1058.0000,-58.3696
