Id,y
900.0000,174.4498
901.0000,49.6580
902.0000,-62.9621
903.0000,4.5587
904.0000,-44.3071
905.0000,-23.8273
906.0000,53.9718
907.0000,22.5908
908.0000,-57.2499
909.0000,238.4010
910.0000,87.3821
911.0000,-109.9385
912.0000,5.4694
913.0000,-11.4729
914.0000,-5.6114
915.0000,19.6821
916.0000,-37.9145
917.0000,-17.2747
918.0000,54.3659
919.0000,-2.1850
920.0000,108.1761
921.0000,130.3358
922.0000,47.4378
923.0000,20.1211
924.0000,12.3399
925.0000,0.9517
926.0000,-29.5672
927.0000,10.4202
928.0000,-27.5563
929.0000,-67.0732
930.0000,42.3970
931.0000,41.7528
932.0000,72.8113
933.0000,-87.9145
934.0000,15.9381
935.0000,35.5681
936.0000,-47.5912
937.0000,-5.8210
938.0000,-5.2697
939.0000,26.1825
940.0000,48.0157
941.0000,-13.7572
942.0000,-15.7967
943.0000,90.5373
944.0000,10.9303
945.0000,-41.0950
946.0000,40.6135
947.0000,32.1960
948.0000,-69.8663
949.0000,-9.9224
950.0000,46.9898
951.0000,-4.4426
952.0000,47.8673
953.0000,16.7360
954.0000,77.7622
955.0000,-24.1512
956.0000,58.7617
957.0000,-17.2610
958.0000,-62.4553
959.0000,-2.0677
960.0000,-42.4161
961.0000,-43.3192
962.0000,28.1504
963.0000,-24.6184
964.0000,-36.2055
965.0000,99.2330
966.0000,-46.4080
967.0000,-3.8770
968.0000,13.0976
969.0000,20.2448
970.0000,-60.0536
971.0000,39.8417
972.0000,4.7825
973.0000,-62.6204
974.0000,60.2415
975.0000,-32.4961
976.0000,-87.0826
977.0000,-13.0295
978.0000,31.7721
979.0000,-43.0460
980.0000,76.6108
981.0000,-139.7812
982.0000,-24.6211
983.0000,48.3512
984.0000,40.3376
985.0000,-21.9810
986.0000,29.0707
987.0000,-30.1912
988.0000,39.3920
989.0000,87.2305
990.0000,-3.2813
991.0000,-2.6952
992.0000,-44.3745
993.0000,59.5882
994.0000,-38.8450
995.0000,-7.7707
996.0000,79.7066
997.0000,-13.8541
998.0000,15.2262
999.0000,-1.9521
1000.0000,-17.0754
1001.0000,66.7024
1002.0000,-47.6842
1003.0000,-5.6083
1004.0000,-16.1177
1005.0000,17.5214
1006.0000,8.7557
1007.0000,46.7565
1008.0000,-100.3380
1009.0000,16.1759
1010.0000,138.1632
1011.0000,-21.0899
1012.0000,-52.4265
1013.0000,-62.1466
1014.0000,-39.8465
1015.0000,46.3814
1016.0000,-16.6725
1017.0000,-96.7272
1018.0000,-1.6368
1019.0000,-4.7288
1020.0000,-58.7418
1021.0000,-4.4750
1022.0000,-4.6817
1023.0000,-14.7254
1024.0000,-43.8872
1025.0000,-31.8016
1026.0000,-67.2066
1027.0000,38.8189
1028.0000,56.6336
1029.0000,43.2704
1030.0000,-38.1535
1031.0000,20.0677
1032.0000,18.7381
